0,17,15,15=0.000025749
4,17,15,15=0.008483682
6,17,15,15=0.008704463
14,17,15,15=-0.004586508
8,17,15,17=0.008204862
11,17,15,17=-0.013035549
15,17,15,17=0.019114362
0,17,16,7=0.000275804
4,17,16,7=0.012225262
6,17,16,7=0.005303588
1,17,16,9=-0.000365967
2,17,16,9=-0.000514234
3,17,16,9=-0.007769485
5,17,16,9=0.000109750
0,17,16,12=0.000286478
4,17,16,12=-0.004961510
6,17,16,12=-0.007694436
9,17,16,13=-0.000029150
7,17,16,14=0.003167420
12,17,16,14=-0.002169085
0,17,16,16=0.000025749
4,17,16,16=0.008483682
6,17,16,16=0.008704464
14,17,16,16=-0.004586508
7,17,16,17=0.008204861
12,17,16,17=-0.013035549
16,17,16,17=0.019114363
0,17,17,0=0.530823245
1,17,17,1=0.530835919
1,17,17,2=0.000049241
2,17,17,2=0.990226636
1,17,17,3=0.000409386
2,17,17,3=-0.017059799
3,17,17,3=0.545806162
0,17,17,4=0.000325973
4,17,17,4=0.553249820
1,17,17,5=0.009458766
2,17,17,5=-0.014529955
3,17,17,5=0.082010769
5,17,17,5=0.453407318
0,17,17,6=0.010601194
4,17,17,6=0.103558748
6,17,17,6=0.471094129
7,17,17,7=0.483538191
8,17,17,8=0.483538200
9,17,17,9=0.435865626
10,17,17,10=0.435865625
8,17,17,11=-0.048632908
11,17,17,11=0.487158876
7,17,17,12=-0.048632903
12,17,17,12=0.487158878
1,17,17,13=0.005447368
2,17,17,13=0.008719412
3,17,17,13=0.029144924
5,17,17,13=-0.022715681
13,17,17,13=0.443762835
0,17,17,14=0.001405399
4,17,17,14=-0.039105788
6,17,17,14=0.004609496
14,17,17,14=0.333970679
8,17,17,15=0.111362018
11,17,17,15=-0.130107228
12,17,17,15=-0.000000159
15,17,17,15=0.514285829
7,17,17,16=0.111362009
11,17,17,16=0.000000159
12,17,17,16=-0.130107236
16,17,17,16=0.514285837
0,17,17,17=-0.002678442
4,17,17,17=0.081001314
6,17,17,17=0.120960019
14,17,17,17=-0.012483044
17,17,17,17=0.665441531
0,18,0,1=0.023814519
0,18,0,2=-0.000005370
0,18,0,3=-0.005863801
1,18,0,4=-0.006172582
2,18,0,4=-0.000366592
3,18,0,4=-0.004580651
0,18,0,5=-0.004964157
4,18,0,5=-0.006364701
1,18,0,6=-0.006690309
2,18,0,6=-0.000357737
3,18,0,6=-0.006988057
5,18,0,6=0.008772584
7,18,0,9=-0.000646790
8,18,0,10=0.000646790
10,18,0,11=0.001730823
9,18,0,12=-0.001730823
0,18,0,13=-0.008015446
4,18,0,13=-0.005373808
6,18,0,13=0.000324499
1,18,0,14=0.001280660
2,18,0,14=0.000060373
3,18,0,14=0.000379294
5,18,0,14=0.003395896
13,18,0,14=0.002060977
10,18,0,15=-0.000057930
9,18,0,16=0.000057930
1,18,0,17=0.006221115
2,18,0,17=-0.000661378
3,18,0,17=0.002387598
5,18,0,17=-0.002268956
13,18,0,17=0.001707643
0,18,0,18=0.006904268
0,18,1,0=0.021984527
1,18,1,1=0.021969464
1,18,1,2=-0.000005101
2,18,1,2=-0.007503190
1,18,1,3=-0.005878046
2,18,1,3=-0.000030528
3,18,1,3=-0.006939226
0,18,1,4=-0.006186206
4,18,1,4=-0.007288488
1,18,1,5=-0.005003762
2,18,1,5=-0.000023943
3,18,1,5=-0.006493683
5,18,1,5=0.007228384
0,18,1,6=-0.006734517
4,18,1,6=-0.008532251
6,18,1,6=0.006183253
7,18,1,7=-0.002535583
8,18,1,8=-0.002535583
9,18,1,9=-0.000305302
10,18,1,10=-0.000305302
8,18,1,11=0.002490925
11,18,1,11=-0.001816530
7,18,1,12=0.002490925
12,18,1,12=-0.001816530
1,18,1,13=-0.008044007
2,18,1,13=-0.000085870
3,18,1,13=-0.004563081
5,18,1,13=0.001958770
13,18,1,13=-0.005620351
0,18,1,14=0.001281551
4,18,1,14=0.000485587
6,18,1,14=0.003838212
14,18,1,14=-0.000660766
8,18,1,15=-0.001253875
11,18,1,15=0.001534124
15,18,1,15=-0.003949376
7,18,1,16=-0.001253875
12,18,1,16=0.001534124
16,18,1,16=-0.003949376
0,18,1,17=0.006237075
4,18,1,17=0.001950532
6,18,1,17=-0.002769416
14,18,1,17=-0.000792151
17,18,1,17=-0.005923269
1,18,1,18=0.006933047
0,18,2,0=-0.001055207
1,18,2,1=-0.001055288
1,18,2,2=-0.000093142
2,18,2,2=-0.354075400
1,18,2,3=-0.000018154
2,18,2,3=0.037216562
3,18,2,3=-0.007907528
0,18,2,4=-0.000049058
4,18,2,4=-0.004735535
1,18,2,5=-0.000063580
2,18,2,5=0.032519286
3,18,2,5=-0.006262193
5,18,2,5=-0.005736289
0,18,2,6=-0.000107231
4,18,2,6=-0.004034631
6,18,2,6=-0.004222450
7,18,2,7=-0.004158747
8,18,2,8=-0.004158748
9,18,2,9=-0.000709191
10,18,2,10=-0.000709191
8,18,2,11=0.004518418
11,18,2,11=-0.006593056
7,18,2,12=0.004518417
12,18,2,12=-0.006593056
1,18,2,13=-0.000079229
2,18,2,13=-0.019647528
3,18,2,13=0.003165694
5,18,2,13=0.003200860
13,18,2,13=-0.002995820
0,18,2,14=0.000001964
4,18,2,14=0.000862798
6,18,2,14=0.000723606
14,18,2,14=-0.000393382
8,18,2,15=-0.007894603
11,18,2,15=0.010438280
15,18,2,15=-0.018332850
7,18,2,16=-0.007894602
12,18,2,16=0.010438281
16,18,2,16=-0.018332851
0,18,2,17=0.000002046
4,18,2,17=-0.009191681
6,18,2,17=-0.009792800
14,18,2,17=0.001820652
17,18,2,17=-0.027477023
1,18,2,18=0.000085056
2,18,2,18=0.055257205
0,18,3,0=-0.037243860
1,18,3,1=-0.037249328
1,18,3,2=0.000033721
2,18,3,2=0.223827124
1,18,3,3=0.000701802
2,18,3,3=-0.007305520
3,18,3,3=0.026294328
0,18,3,4=0.000822430
4,18,3,4=0.019418229
1,18,3,5=-0.003567941
2,18,3,5=-0.006021802
3,18,3,5=0.029440515
5,18,3,5=0.023761879
0,18,3,6=-0.003730602
4,18,3,6=0.024023720
6,18,3,6=0.021153250
7,18,3,7=0.023808053
8,18,3,8=0.023808060
9,18,3,9=-0.009138254
10,18,3,10=-0.009138254
8,18,3,11=-0.042185317
11,18,3,11=0.039024356
7,18,3,12=-0.042185315
12,18,3,12=0.039024361
1,18,3,13=-0.001422298
2,18,3,13=0.002863573
3,18,3,13=-0.023931511
5,18,3,13=-0.015727929
13,18,3,13=0.016695962
0,18,3,14=-0.001127937
4,18,3,14=0.001991912
6,18,3,14=-0.000972260
14,18,3,14=0.001884025
8,18,3,15=0.036947011
11,18,3,15=-0.045790863
15,18,3,15=0.071238858
7,18,3,16=0.036947008
12,18,3,16=-0.045790866
16,18,3,16=0.071238861
0,18,3,17=0.000932545
4,18,3,17=0.051123222
6,18,3,17=0.040210351
14,18,3,17=-0.007877486
17,18,3,17=0.082701902
1,18,3,18=0.002113551
2,18,3,18=-0.010067053
3,18,3,18=0.047280853
0,18,4,1=-0.068366062
0,18,4,2=0.000024192
0,18,4,3=0.000226382
1,18,4,4=0.000331718
2,18,4,4=0.004485881
3,18,4,4=-0.026116890
0,18,4,5=-0.004892264
4,18,4,5=0.008746753
1,18,4,6=-0.005308595
2,18,4,6=0.004488304
3,18,4,6=0.004026400
5,18,4,6=-0.010148164
7,18,4,9=0.028067637
8,18,4,10=-0.028067635
10,18,4,11=-0.022241186
9,18,4,12=0.022241184
0,18,4,13=-0.002524599
4,18,4,13=-0.021004903
6,18,4,13=-0.009269311
1,18,4,14=-0.001099411
2,18,4,14=-0.000688713
3,18,4,14=0.004221970
5,18,4,14=-0.002444852
13,18,4,14=0.011123347
10,18,4,15=0.002208393
9,18,4,16=-0.002208393
1,18,4,17=0.001593599
2,18,4,17=0.011878529
3,18,4,17=0.029623125
5,18,4,17=0.009515796
13,18,4,17=0.012233563
0,18,4,18=0.003193907
4,18,4,18=0.023541829
0,18,5,0=-0.064674173
1,18,5,1=-0.064667504
1,18,5,2=0.000040977
2,18,5,2=0.223654936
1,18,5,3=0.004085717
2,18,5,3=-0.006471507
3,18,5,3=0.039286032
0,18,5,4=0.004294455
4,18,5,4=0.031389687
1,18,5,5=0.003878275
2,18,5,5=-0.005176409
3,18,5,5=0.048926333
5,18,5,5=-0.017431251
0,18,5,6=0.005065278
4,18,5,6=0.048192437
6,18,5,6=-0.019840944
7,18,5,7=0.028365039
8,18,5,8=0.028365048
9,18,5,9=-0.012766314
10,18,5,10=-0.012766314
8,18,5,11=-0.051877831
11,18,5,11=0.039279693
7,18,5,12=-0.051877829
12,18,5,12=0.039279699
1,18,5,13=0.005482743
2,18,5,13=0.002600002
3,18,5,13=-0.014110235
5,18,5,13=-0.030306588
13,18,5,13=0.026654818
0,18,5,14=-0.000679907
4,18,5,14=0.005713995
6,18,5,14=-0.013431559
14,18,5,14=0.007572966
8,18,5,15=0.034927373
11,18,5,15=-0.046006233
15,18,5,15=0.080499914
7,18,5,16=0.034927370
12,18,5,16=-0.046006235
16,18,5,16=0.080499917
0,18,5,17=-0.004140549
4,18,5,17=0.039840783
6,18,5,17=0.054202963
14,18,5,17=-0.007084996
17,18,5,17=0.083885904
1,18,5,18=-0.004624799
2,18,5,18=-0.009070242
3,18,5,18=0.036610512
5,18,5,18=0.053802131
0,18,6,1=-0.122900762
0,18,6,2=0.000035039
0,18,6,3=0.003990899
1,18,6,4=0.004203840
2,18,6,4=0.004577612
3,18,6,4=-0.028342913
0,18,6,5=0.002008932
4,18,6,5=0.032824428
1,18,6,6=0.003039925
2,18,6,6=0.004729819
3,18,6,6=0.025942406
5,18,6,6=-0.065995309
7,18,6,9=0.041355474
8,18,6,10=-0.041355471
10,18,6,11=-0.039145411
9,18,6,12=0.039145409
0,18,6,13=0.004398269
4,18,6,13=-0.013243583
6,18,6,13=-0.024604259
1,18,6,14=-0.000893722
2,18,6,14=-0.000712877
3,18,6,14=0.009918733
5,18,6,14=-0.015681237
13,18,6,14=0.006314967
10,18,6,15=-0.000214415
9,18,6,16=0.000214415
1,18,6,17=-0.003603412
2,18,6,17=0.011795332
3,18,6,17=0.023624564
5,18,6,17=0.025970151
13,18,6,17=0.019014635
0,18,6,18=-0.003409508
4,18,6,18=0.014323383
6,18,6,18=0.034455240
1,18,7,7=-0.001704748
2,18,7,7=0.005731574
3,18,7,7=-0.003770506
5,18,7,7=0.007875918
0,18,7,9=0.002161722
4,18,7,9=0.011473160
6,18,7,9=-0.002424998
1,18,7,12=-0.001506995
2,18,7,12=-0.007417034
3,18,7,12=-0.013714616
5,18,7,12=-0.004631373
7,18,7,13=-0.005436218
12,18,7,13=-0.002687766
9,18,7,14=0.003822937
1,18,7,16=-0.000206596
2,18,7,16=0.011893680
3,18,7,16=0.013720445
5,18,7,16=0.011274489
13,18,7,16=-0.017111405
9,18,7,17=-0.009813014
7,18,7,18=0.021040197
1,18,8,8=-0.001704748
2,18,8,8=0.005731576
3,18,8,8=-0.003770502
5,18,8,8=0.007875920
0,18,8,10=-0.002161722
4,18,8,10=-0.011473159
6,18,8,10=0.002424998
1,18,8,11=-0.001506995
2,18,8,11=-0.007417035
3,18,8,11=-0.013714617
5,18,8,11=-0.004631374
8,18,8,13=-0.005436219
11,18,8,13=-0.002687764
10,18,8,14=-0.003822938
1,18,8,15=-0.000206596
2,18,8,15=0.011893681
3,18,8,15=0.013720446
5,18,8,15=0.011274491
13,18,8,15=-0.017111406
10,18,8,17=0.009813013
8,18,8,18=0.021040200
0,18,9,7=0.002070094
4,18,9,7=0.013422432
6,18,9,7=0.000785647
1,18,9,9=-0.002603142
2,18,9,9=0.000015791
3,18,9,9=-0.014845434
5,18,9,9=0.001484064
0,18,9,12=0.001857090
4,18,9,12=0.006901693
6,18,9,12=-0.000795892
9,18,9,13=-0.006394140
7,18,9,14=0.003549531
12,18,9,14=-0.003441398
0,18,9,16=0.000258666
4,18,9,16=-0.000917670
6,18,9,16=0.000801818
14,18,9,16=-0.006408071
7,18,9,17=-0.008508397
12,18,9,17=-0.005232468
16,18,9,17=0.000875460
9,18,9,18=0.008515491
0,18,10,8=-0.002070094
4,18,10,8=-0.013422431
6,18,10,8=-0.000785647
1,18,10,10=-0.002603142
2,18,10,10=0.000015791
3,18,10,10=-0.014845434
5,18,10,10=0.001484065
0,18,10,11=-0.001857090
4,18,10,11=-0.006901694
6,18,10,11=0.000795892
10,18,10,13=-0.006394140
8,18,10,14=-0.003549531
11,18,10,14=0.003441397
0,18,10,15=-0.000258666
4,18,10,15=0.000917670
6,18,10,15=-0.000801818
14,18,10,15=0.006408071
8,18,10,17=0.008508396
11,18,10,17=0.005232468
15,18,10,17=-0.000875460
10,18,10,18=0.008515491
1,18,11,8=-0.001163797
2,18,11,8=-0.008174224
3,18,11,8=-0.018539738
5,18,11,8=-0.012112775
0,18,11,10=-0.001460755
4,18,11,10=-0.009652194
6,18,11,10=-0.004705515
1,18,11,11=-0.001063090
2,18,11,11=0.010569463
3,18,11,11=0.010182216
5,18,11,11=0.011517650
8,18,11,13=0.002316774
11,18,11,13=-0.011481078
10,18,11,14=0.001878596
1,18,11,15=-0.000185797
2,18,11,15=-0.016869669
3,18,11,15=-0.017680359
5,18,11,15=-0.016303340
13,18,11,15=0.016288082
10,18,11,17=0.003215653
8,18,11,18=-0.016211617
11,18,11,18=0.027016120
1,18,12,7=-0.001163796
2,18,12,7=-0.008174223
3,18,12,7=-0.018539736
5,18,12,7=-0.012112774
0,18,12,9=0.001460754
4,18,12,9=0.009652192
6,18,12,9=0.004705515
1,18,12,12=-0.001063090
2,18,12,12=0.010569464
3,18,12,12=0.010182217
5,18,12,12=0.011517650
7,18,12,13=0.002316772
12,18,12,13=-0.011481076
9,18,12,14=-0.001878596
1,18,12,16=-0.000185797
2,18,12,16=-0.016869670
3,18,12,16=-0.017680360
5,18,12,16=-0.016303340
13,18,12,16=0.016288084
9,18,12,17=-0.003215652
7,18,12,18=-0.016211616
12,18,12,18=0.027016121
0,18,13,0=-0.133747268
1,18,13,1=-0.133752250
1,18,13,2=-0.000004840
2,18,13,2=-0.147611678
1,18,13,3=0.001537236
2,18,13,3=0.003730690
3,18,13,3=-0.080716997
0,18,13,4=0.001695738
4,18,13,4=-0.085253418
1,18,13,5=-0.004040550
2,18,13,5=0.003207828
3,18,13,5=-0.008574620
5,18,13,5=-0.068340365
0,18,13,6=-0.004163450
4,18,13,6=-0.015458542
6,18,13,6=-0.073791731
7,18,13,7=-0.060553027
8,18,13,8=-0.060553026
9,18,13,9=-0.063921196
10,18,13,10=-0.063921195
8,18,13,11=-0.009142580
11,18,13,11=-0.056053981
7,18,13,12=-0.009142582
12,18,13,12=-0.056053978
1,18,13,13=-0.000990394
2,18,13,13=-0.001716709
3,18,13,13=-0.022634068
5,18,13,13=-0.007377653
13,18,13,13=-0.041954994
0,18,13,14=-0.001298913
4,18,13,14=0.018975699
6,18,13,14=-0.005072857
14,18,13,14=-0.012151780
8,18,13,15=-0.032367555
11,18,13,15=0.036375387
15,18,13,15=-0.043129219
7,18,13,16=-0.032367552
12,18,13,16=0.036375389
16,18,13,16=-0.043129222
0,18,13,17=0.000080977
4,18,13,17=-0.002283186
6,18,13,17=-0.011880410
14,18,13,17=-0.004655638
17,18,13,17=-0.090053108
1,18,13,18=0.001709617
2,18,13,18=0.005694958
3,18,13,18=-0.014390389
5,18,13,18=-0.010675958
13,18,13,18=0.041205012
0,18,14,1=-0.034984987
0,18,14,2=0.000000435
0,18,14,3=0.000699662
1,18,14,4=0.000692471
2,18,14,4=-0.001855948
3,18,14,4=-0.028777621
0,18,14,5=0.002404260
4,18,14,5=0.010216743
1,18,14,6=0.002755802
2,18,14,6=-0.001778604
3,18,14,6=0.006380827
5,18,14,6=-0.037695542
7,18,14,9=0.031375379
8,18,14,10=-0.031375377
10,18,14,11=-0.019489144
9,18,14,12=0.019489142
0,18,14,13=0.001843222
4,18,14,13=-0.002820000
6,18,14,13=-0.009823456
1,18,14,14=0.000509262
2,18,14,14=0.000488668
3,18,14,14=-0.003738292
5,18,14,14=-0.006869021
13,18,14,14=0.016080507
10,18,14,15=0.004443878
9,18,14,16=-0.004443878
1,18,14,17=-0.001321215
2,18,14,17=-0.004288401
3,18,14,17=0.003504249
5,18,14,17=0.003728356
13,18,14,17=0.009522038
0,18,14,18=-0.001944808
4,18,14,18=0.002065140
6,18,14,18=0.006035463
14,18,14,18=0.016789725
1,18,15,8=0.001947911
2,18,15,8=0.013976707
3,18,15,8=0.050475330
5,18,15,8=0.021748541
0,18,15,10=0.002453950
4,18,15,10=0.027948952
6,18,15,10=-0.003103814
1,18,15,11=0.001678428
2,18,15,11=-0.018051666
3,18,15,11=-0.026909783
5,18,15,11=-0.040800977
8,18,15,13=-0.035140381
11,18,15,13=0.054667877
10,18,15,14=0.013979809
1,18,15,15=0.000126909
2,18,15,15=0.028979976
3,18,15,15=0.019600803
5,18,15,15=0.020378511
13,18,15,15=0.013522678
10,18,15,17=-0.006586998
8,18,15,18=0.010674811
11,18,15,18=-0.023150567
15,18,15,18=0.078271203
1,18,16,7=0.001947911
2,18,16,7=0.013976705
3,18,16,7=0.050475328
5,18,16,7=0.021748538
0,18,16,9=-0.002453950
4,18,16,9=-0.027948952
6,18,16,9=0.003103814
1,18,16,12=0.001678428
2,18,16,12=-0.018051667
3,18,16,12=-0.026909787
5,18,16,12=-0.040800978
7,18,16,13=-0.035140377
12,18,16,13=0.054667880
9,18,16,14=-0.013979808
1,18,16,16=0.000126909
2,18,16,16=0.028979977
3,18,16,16=0.019600805
5,18,16,16=0.020378513
13,18,16,16=0.013522676
9,18,16,17=0.006586998
7,18,16,18=0.010674809
12,18,16,18=-0.023150567
16,18,16,18=0.078271204
0,18,17,1=0.162587878
0,18,17,2=0.000032872
0,18,17,3=-0.000709645
1,18,17,4=-0.000733382
2,18,17,4=0.015691712
3,18,17,4=0.123687343
0,18,17,5=0.004165301
4,18,17,5=0.002479710
1,18,17,6=0.004479955
2,18,17,6=0.015193810
3,18,17,6=0.021789829
5,18,17,6=0.099476555
7,18,17,9=-0.087448329
8,18,17,10=0.087448325
10,18,17,11=0.056586549
9,18,17,12=-0.056586544
0,18,17,13=0.001797877
4,18,17,13=0.042654998
6,18,17,13=0.032677153
1,18,17,14=0.000801653
2,18,17,14=-0.002784979
3,18,17,14=-0.014694234
5,18,17,14=0.012437643
13,18,17,14=-0.030721325
10,18,17,15=0.002311094
9,18,17,16=-0.002311094
1,18,17,17=-0.000690512
2,18,17,17=0.036727218
3,18,17,17=-0.001601103
5,18,17,17=0.014712069
13,18,17,17=-0.046335274
0,18,17,18=-0.002204627
4,18,17,18=0.003948931
6,18,17,18=0.000468209
14,18,17,18=-0.016981258
17,18,17,18=0.086041616
0,18,18,0=0.482236251
1,18,18,1=0.482246840
1,18,18,2=0.000048668
2,18,18,2=0.821433849
1,18,18,3=0.000082026
2,18,18,3=-0.011221172
3,18,18,3=0.504976184
0,18,18,4=-0.000030012
4,18,18,4=0.500299943
1,18,18,5=0.007002538
2,18,18,5=-0.009165538
3,18,18,5=0.079861102
5,18,18,5=0.418730464
0,18,18,6=0.007734649
4,18,18,6=0.087554121
6,18,18,6=0.422791074
7,18,18,7=0.461875597
8,18,18,8=0.461875609
9,18,18,9=0.403777389
10,18,18,10=0.403777388
8,18,18,11=-0.065077576
11,18,18,11=0.472875955
7,18,18,12=-0.065077571
12,18,18,12=0.472875961
1,18,18,13=0.003751762
2,18,18,13=0.004620280
3,18,18,13=0.008656066
5,18,18,13=-0.036640687
13,18,18,13=0.439518944
0,18,18,14=0.001027666
4,18,18,14=-0.024775588
6,18,18,14=0.007663160
14,18,18,14=0.337622590
8,18,18,15=0.091802244
11,18,18,15=-0.107661047
12,18,18,15=-0.000000131
15,18,18,15=0.501501485
7,18,18,16=0.091802237
11,18,18,16=0.000000131
12,18,18,16=-0.107661054
16,18,18,16=0.501501493
0,18,18,17=-0.001802545
4,18,18,17=0.056711971
6,18,18,17=0.097714144
14,18,18,17=-0.012844335
17,18,18,17=0.566054435
1,18,18,18=-0.004217189
2,18,18,18=-0.016695123
3,18,18,18=0.070572570
5,18,18,18=0.074823348
13,18,18,18=-0.067586039
18,18,18,18=0.539344261
1,19,0,7=0.017153859
2,19,0,7=0.000365170
3,19,0,7=0.016490625
5,19,0,7=-0.008292381
0,19,0,9=-0.022009827
4,19,0,9=-0.020262580
6,19,0,9=0.010159079
1,19,0,12=0.016354289
2,19,0,12=-0.000472609
3,19,0,12=0.010601649
5,19,0,12=-0.011201941
7,19,0,13=0.004790730
12,19,0,13=0.007471347
9,19,0,14=0.006101323
1,19,0,16=0.002331400
2,19,0,16=0.000723179
3,19,0,16=0.001448310
5,19,0,16=-0.000110468
13,19,0,16=0.001964982
9,19,0,17=0.009829268
7,19,0,18=-0.002879428
12,19,0,18=-0.001960804
16,19,0,18=0.003266879
0,19,0,19=0.033329314
0,19,1,7=0.017109805
4,19,1,7=0.016223682
6,19,1,7=-0.007024563
1,19,1,9=-0.021945710
2,19,1,9=-0.000013608
3,19,1,9=-0.018541250
5,19,1,9=0.012363072
0,19,1,12=0.016319253
4,19,1,12=0.012242151
6,19,1,12=-0.008593533
9,19,1,13=-0.007651167
7,19,1,14=-0.004542895
12,19,1,14=-0.006005392
0,19,1,16=0.002323606
4,19,1,16=0.001392119
6,19,1,16=-0.000012817
14,19,1,16=-0.002307785
7,19,1,17=-0.007503439
12,19,1,17=-0.006710271
16,19,1,17=0.000474061
9,19,1,18=0.003518330
1,19,1,19=0.033244585
0,19,2,7=-0.000013457
4,19,2,7=-0.000277357
6,19,2,7=-0.000213410
1,19,2,9=0.000018387
2,19,2,9=0.000016999
3,19,2,9=0.000119776
5,19,2,9=0.000064759
0,19,2,12=-0.000014299
4,19,2,12=0.000208982
6,19,2,12=0.000191924
9,19,2,13=0.000010577
7,19,2,14=0.000009614
12,19,2,14=0.000038145
0,19,2,16=-0.000001618
4,19,2,16=-0.000294222
6,19,2,16=-0.000254665
14,19,2,16=-0.000018685
7,19,2,17=-0.000308987
12,19,2,17=0.000385504
16,19,2,17=-0.000542825
9,19,2,18=0.000049975
1,19,2,19=-0.000025207
2,19,2,19=0.000018627
0,19,3,7=0.006817192
4,19,3,7=0.009005670
6,19,3,7=-0.004513395
1,19,3,9=-0.008723586
2,19,3,9=0.000032789
3,19,3,9=-0.011749761
5,19,3,9=0.007551958
0,19,3,12=0.006377121
4,19,3,12=0.011864394
6,19,3,12=-0.002721750
9,19,3,13=-0.010213793
7,19,3,14=-0.010557912
12,19,3,14=-0.003749158
0,19,3,16=0.000888527
4,19,3,16=0.001515984
6,19,3,16=-0.001506858
14,19,3,16=0.004111165
7,19,3,17=-0.007564931
12,19,3,17=-0.005009611
16,19,3,17=-0.003528083
9,19,3,18=0.001468342
1,19,3,19=0.011866567
2,19,3,19=0.000040060
3,19,3,19=0.017156387
1,19,4,7=0.007344695
2,19,4,7=-0.001107818
3,19,4,7=0.006477279
5,19,4,7=-0.009253223
0,19,4,9=-0.009392276
4,19,4,9=-0.013920013
6,19,4,9=0.005616988
1,19,4,12=0.006894455
2,19,4,12=0.001445640
3,19,4,12=0.014765970
5,19,4,12=-0.001830960
7,19,4,13=0.013700292
12,19,4,13=-0.000994256
9,19,4,14=0.012692312
1,19,4,16=0.000951041
2,19,4,16=-0.002260627
3,19,4,16=0.000882093
5,19,4,16=-0.002162375
13,19,4,16=-0.002888938
9,19,4,17=0.009323315
7,19,4,18=-0.002124349
12,19,4,18=-0.001276116
16,19,4,18=-0.010038186
0,19,4,19=0.012834344
4,19,4,19=0.019377077
0,19,5,7=-0.004917475
4,19,5,7=-0.008991100
6,19,5,7=0.005421842
1,19,5,9=0.006362277
2,19,5,9=0.000057642
3,19,5,9=0.009497982
5,19,5,9=-0.009008198
0,19,5,12=-0.004765751
4,19,5,12=-0.005444260
6,19,5,12=0.007496210
9,19,5,13=0.002883926
7,19,5,14=0.004777534
12,19,5,14=0.005662766
0,19,5,16=-0.000628858
4,19,5,16=-0.001804077
6,19,5,16=0.000082702
14,19,5,16=0.000266409
7,19,5,17=0.002700997
12,19,5,17=0.004639663
16,19,5,17=-0.001483775
9,19,5,18=0.001374999
1,19,5,19=-0.008684405
2,19,5,19=0.000078208
3,19,5,19=-0.008153179
5,19,5,19=0.012971531
1,19,6,7=-0.003682461
2,19,6,7=-0.000641526
3,19,6,7=-0.004870976
5,19,6,7=0.004547148
0,19,6,9=0.004774045
4,19,6,9=0.005242274
6,19,6,9=-0.006816291
1,19,6,12=-0.003604284
2,19,6,12=0.000819807
3,19,6,12=-0.001860183
5,19,6,12=0.007056357
7,19,6,13=0.000146005
12,19,6,13=-0.001799769
9,19,6,14=-0.006437850
1,19,6,16=-0.000461067
2,19,6,16=-0.001239638
3,19,6,16=-0.002289476
5,19,6,16=-0.000345171
13,19,6,16=0.001697218
9,19,6,17=-0.002015851
7,19,6,18=-0.003891624
12,19,6,18=0.000009443
16,19,6,18=-0.001751774
0,19,6,19=-0.006547676
4,19,6,19=-0.006905335
6,19,6,19=0.012204867
0,19,7,1=0.199386412
0,19,7,2=-0.000039994
0,19,7,3=-0.005940068
1,19,7,4=-0.006425448
2,19,7,4=0.000739185
3,19,7,4=0.053122087
0,19,7,5=0.003671032
4,19,7,5=-0.018520361
1,19,7,6=0.002748289
2,19,7,6=0.000580388
3,19,7,6=-0.007436591
5,19,7,6=0.055644515
7,19,7,9=-0.051690937
8,19,7,10=0.047616622
10,19,7,11=0.042925422
9,19,7,12=-0.049903928
0,19,7,13=-0.002916159
4,19,7,13=0.032980994
6,19,7,13=0.020593354
1,19,7,14=0.003059815
2,19,7,14=-0.000132907
3,19,7,14=-0.022957343
5,19,7,14=0.015762748
13,19,7,14=-0.005390438
10,19,7,15=0.005101425
9,19,7,16=-0.007902522
1,19,7,17=0.002783830
2,19,7,17=0.000983342
3,19,7,17=-0.024318718
5,19,7,17=-0.004299447
13,19,7,17=-0.025885506
0,19,7,18=0.000642055
4,19,7,18=-0.011277334
6,19,7,18=-0.022663523
14,19,7,18=0.003700077
17,19,7,18=0.018866421
7,19,7,19=0.054753802
8,19,8,9=-0.002037155
7,19,8,10=0.002037155
9,19,8,11=-0.003489254
10,19,8,12=0.003489254
9,19,8,15=-0.001400549
10,19,8,16=0.001400549
8,19,8,19=0.006943690
0,19,9,0=-0.272736925
1,19,9,1=-0.272741767
1,19,9,2=0.000051784
2,19,9,2=-0.034141976
1,19,9,3=0.007508754
2,19,9,3=-0.000320383
3,19,9,3=-0.084245047
0,19,9,4=0.008139839
4,19,9,4=-0.095477272
1,19,9,5=-0.004959513
2,19,9,5=-0.000060149
3,19,9,5=0.016898081
5,19,9,5=-0.084204627
0,19,9,6=-0.003831029
4,19,9,6=0.005616929
6,19,9,6=-0.091477511
7,19,9,7=-0.069326889
8,19,9,8=-0.066145897
9,19,9,9=-0.102530126
10,19,9,10=-0.093139879
8,19,9,11=-0.040046602
11,19,9,11=-0.056442507
7,19,9,12=-0.049188381
12,19,9,12=-0.059162842
1,19,9,13=0.003506145
2,19,9,13=-0.000402226
3,19,9,13=-0.041371989
5,19,9,13=-0.015891414
13,19,9,13=-0.051304945
0,19,9,14=-0.003830858
4,19,9,14=0.031734275
6,19,9,14=-0.017631519
14,19,9,14=-0.018498186
8,19,9,15=-0.010922897
11,19,9,15=0.003578344
15,19,9,15=-0.017857477
7,19,9,16=-0.014180252
12,19,9,16=0.003779110
16,19,9,16=-0.012031788
0,19,9,17=-0.003422403
4,19,9,17=0.029824920
6,19,9,17=0.006271294
14,19,9,17=-0.011055880
17,19,9,17=-0.059203203
1,19,9,18=-0.000603787
2,19,9,18=0.000248198
3,19,9,18=0.010735203
5,19,9,18=0.019260141
13,19,9,18=0.033563553
